---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
left:	[[ 6.10911942  2.7758975 ]
 [ 6.78526889  2.84482638]
 [ 7.46141837  2.91375525]
 [ 8.13756785  2.98268413]
 [ 8.8138302   3.05008648]
 [ 9.49317258  3.05662327]
 [10.17276885  3.04777915]
 [10.85236512  3.03893502]
 [11.53196138  3.0300909 ]
 [12.21155765  3.02124678]]
right:	[[ 6.1659766  -1.85371659]
 [ 6.83274216 -1.84019244]
 [ 7.49950772 -1.8266683 ]
 [ 8.16627329 -1.81314416]
 [ 8.83303885 -1.79962001]
 [ 9.49964335 -1.81321068]
 [10.16620119 -1.83465504]
 [10.83275904 -1.8560994 ]
 [11.49931688 -1.87754376]
 [12.16587472 -1.89898813]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
left:	[[ 6.10911942  2.7758975 ]
 [ 6.78526889  2.84482638]
 [ 7.46141837  2.91375525]
 [ 8.13756785  2.98268413]
 [ 8.8138302   3.05008648]
 [ 9.49317258  3.05662327]
 [10.17276885  3.04777915]
 [10.85236512  3.03893502]
 [11.53196138  3.0300909 ]
 [12.21155765  3.02124678]]
right:	[[ 6.1659766  -1.85371659]
 [ 6.83274216 -1.84019244]
 [ 7.49950772 -1.8266683 ]
 [ 8.16627329 -1.81314416]
 [ 8.83303885 -1.79962001]
 [ 9.49964335 -1.81321068]
 [10.16620119 -1.83465504]
 [10.83275904 -1.8560994 ]
 [11.49931688 -1.87754376]
 [12.16587472 -1.89898813]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.07867048727960417, 0.0007913235919545046, 0.0010551339516819385, 0.5618954770752413]
left:	[[ 6.10911942  2.7758975 ]
 [ 6.78526889  2.84482638]
 [ 7.46141837  2.91375525]
 [ 8.13756785  2.98268413]
 [ 8.8138302   3.05008648]
 [ 9.49317258  3.05662327]
 [10.17276885  3.04777915]
 [10.85236512  3.03893502]
 [11.53196138  3.0300909 ]
 [12.21155765  3.02124678]]
right:	[[ 6.1659766  -1.85371659]
 [ 6.83274216 -1.84019244]
 [ 7.49950772 -1.8266683 ]
 [ 8.16627329 -1.81314416]
 [ 8.83303885 -1.79962001]
 [ 9.49964335 -1.81321068]
 [10.16620119 -1.83465504]
 [10.83275904 -1.8560994 ]
 [11.49931688 -1.87754376]
 [12.16587472 -1.89898813]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.07867048727960417, 0.0007913235919545046, 0.0010551339516819385, 0.5618954770752413]
left:	[[ 6.10911942  2.7758975 ]
 [ 6.78526889  2.84482638]
 [ 7.46141837  2.91375525]
 [ 8.13756785  2.98268413]
 [ 8.8138302   3.05008648]
 [ 9.49317258  3.05662327]
 [10.17276885  3.04777915]
 [10.85236512  3.03893502]
 [11.53196138  3.0300909 ]
 [12.21155765  3.02124678]]
right:	[[ 6.1659766  -1.85371659]
 [ 6.83274216 -1.84019244]
 [ 7.49950772 -1.8266683 ]
 [ 8.16627329 -1.81314416]
 [ 8.83303885 -1.79962001]
 [ 9.49964335 -1.81321068]
 [10.16620119 -1.83465504]
 [10.83275904 -1.8560994 ]
 [11.49931688 -1.87754376]
 [12.16587472 -1.89898813]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[2.8958655421285044, 0.04666145063795959, 0.01743391178782287, 3.3827671099192638]
left:	[[ 6.10911942  2.7758975 ]
 [ 7.11153946  2.87808746]
 [ 8.11395951  2.98027742]
 [ 9.11779491  3.06150836]
 [10.12532497  3.04839657]
 [11.13285502  3.03528479]
 [12.14038508  3.022173  ]
 [13.14615612  3.04421123]
 [14.14734341  3.15784554]
 [15.1485307   3.27147986]]
right:	[[ 6.16395187 -1.85375766]
 [ 7.20289816 -1.83268449]
 [ 8.24184445 -1.81161133]
 [ 9.2806979  -1.80616681]
 [10.31932052 -1.83958116]
 [11.35794314 -1.87299552]
 [12.39656576 -1.90640987]
 [13.43404576 -1.87951897]
 [14.46903979 -1.78656294]
 [15.50403382 -1.69360692]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[2.8958655421285044, 0.04666145063795959, 0.01743391178782287, 3.3827671099192638]
left:	[[ 6.10911942  2.7758975 ]
 [ 7.11153946  2.87808746]
 [ 8.11395951  2.98027742]
 [ 9.11779491  3.06150836]
 [10.12532497  3.04839657]
 [11.13285502  3.03528479]
 [12.14038508  3.022173  ]
 [13.14615612  3.04421123]
 [14.14734341  3.15784554]
 [15.1485307   3.27147986]]
right:	[[ 6.16395187 -1.85375766]
 [ 7.20289816 -1.83268449]
 [ 8.24184445 -1.81161133]
 [ 9.2806979  -1.80616681]
 [10.31932052 -1.83958116]
 [11.35794314 -1.87299552]
 [12.39656576 -1.90640987]
 [13.43404576 -1.87951897]
 [14.46903979 -1.78656294]
 [15.50403382 -1.69360692]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[7.189117699129709, 0.28062577915475767, 0.15126437676319554, 3.773308907641664]
left:	[[ 6.10911942  2.7758975 ]
 [ 7.45639245  2.91324289]
 [ 8.80370107  3.05008761]
 [10.15763008  3.04797616]
 [11.51177107  3.03035365]
 [12.86591205  3.01273115]
 [14.21154452  3.16513234]
 [15.5571607   3.31785918]
 [16.89050916  3.53393369]
 [18.19585941  3.89458463]]
right:	[[ 6.2290485  -1.85243729]
 [ 7.6453847  -1.82370945]
 [ 9.0616963  -1.79912114]
 [10.47759126 -1.84467302]
 [11.89348622 -1.8902249 ]
 [13.30877199 -1.89077019]
 [14.7197203  -1.76404855]
 [16.13066861 -1.63732691]
 [17.49483922 -1.26793837]
 [18.83643251 -0.81300877]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[7.189117699129709, 0.28062577915475767, 0.15126437676319554, 3.773308907641664]
left:	[[ 6.10911942  2.7758975 ]
 [ 7.72685897  2.94081513]
 [ 9.34716422  3.05852339]
 [10.97315048  3.03736315]
 [12.59913675  3.0162029 ]
 [14.21658258  3.16570416]
 [15.83233266  3.34909108]
 [17.41949742  3.68008612]
 [18.98689815  4.11313813]
 [20.53203109  4.60843273]]
right:	[[ 6.20901947 -1.85284354]
 [ 7.96784052 -1.81716901]
 [ 9.72642982 -1.82050681]
 [11.48470294 -1.87707361]
 [13.24264129 -1.8967096 ]
 [14.9947716  -1.73934534]
 [16.73751407 -1.51819174]
 [18.40514591 -0.95925655]
 [20.07115044 -0.39432022]
 [21.77075415  0.05905078]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[13.717642009708776, 1.1355899499526003, 0.033445634902115245, 5.749663011531377]
left:	[[ 6.10911942  2.7758975 ]
 [ 8.09965931  2.97881961]
 [10.09662074  3.04877012]
 [12.09730776  3.0227336 ]
 [14.09025466  3.15136599]
 [16.07834662  3.37701356]
 [18.01934971  3.84581734]
 [19.94795044  4.37866411]
 [21.78595006  5.16475782]
 [23.62091615  5.96234438]]
right:	[[ 6.25395482 -1.85193211]
 [ 8.28202766 -1.81079629]
 [10.30968699 -1.83927124]
 [12.33712802 -1.90449765]
 [14.36023885 -1.79633469]
 [16.3771263  -1.59192429]
 [18.3120327  -0.99083091]
 [20.23517024 -0.34635083]
 [22.1964618   0.17143967]
 [24.12767994  0.78178262]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[13.717642009708776, 1.1355899499526003, 0.033445634902115245, 5.749663011531377]
left:	[[ 6.10911942  2.7758975 ]
 [ 8.36769562  3.0061441 ]
 [10.6354142   3.04175838]
 [12.90527094  3.01687086]
 [15.16106958  3.27290302]
 [17.38921695  3.67172003]
 [19.57751356  4.27631732]
 [21.6809321   5.1181646 ]
 [23.76302415  6.02306023]
 [25.94140162  6.56369091]]
right:	[[ 6.30304525e+00 -1.85093640e+00]
 [ 8.52624160e+00 -1.80584284e+00]
 [ 1.07488876e+01 -1.85340111e+00]
 [ 1.29714753e+01 -1.91259831e+00]
 [ 1.51866701e+01 -1.72211034e+00]
 [ 1.73614106e+01 -1.31318355e+00]
 [ 1.94672844e+01 -5.99089082e-01]
 [ 2.16033218e+01  1.48478411e-02]
 [ 2.37399344e+01  6.24744407e-01]
 [ 2.58009700e+01  1.45947064e+00]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[22.730087142137737, -2.487833739207196, 0.3084714994220221, 7.457122635814361]
left:	[[ 23.98639176 -17.06329055]
 [ 28.68271356 -14.56148652]
 [ 31.95643665 -10.45056091]
 [ 33.83388036  -5.45934659]
 [ 34.18287703  -0.1889702 ]
 [ 31.43125407   4.22771075]
 [ 26.67465358   6.48269191]
 [ 21.62821153   5.09477411]
 [ 16.56560103   3.44416589]
 [ 11.2543742    3.03370336]]
right:	[[ 20.70115594 -14.00530174]
 [ 24.43101293 -12.04621135]
 [ 27.59333259  -9.29864461]
 [ 29.28015417  -5.49931277]
 [ 29.5923305   -1.35608109]
 [ 26.75222881   1.34280712]
 [ 22.77825433   0.32503573]
 [ 18.73375875  -0.84782508]
 [ 14.64799223  -1.77049067]
 [ 10.44202683  -1.84352885]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[22.730087142137737, -2.487833739207196, 0.3084714994220221, 7.457122635814361]
left:	[[ 23.98639176 -17.06329055]
 [ 28.68284372 -14.56139696]
 [ 31.95685161 -10.44978872]
 [ 33.83420843  -5.45837597]
 [ 34.18283187  -0.18873785]
 [ 31.43182263   4.22720488]
 [ 26.67521296   6.48256768]
 [ 21.62859057   5.09494227]
 [ 16.56584836   3.44423422]
 [ 11.25447271   3.03370208]]
right:	[[ 20.68359864 -14.01438893]
 [ 24.43995017 -12.04141393]
 [ 27.62087747  -9.26957163]
 [ 29.30066977  -5.43231436]
 [ 29.59488534  -1.25600168]
 [ 26.70109818   1.60977387]
 [ 22.87133474   0.34960941]
 [ 18.79660293  -0.82651484]
 [ 14.68428384  -1.76723121]
 [ 10.44854033  -1.8437384 ]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[17.98111811462473, 3.111481379663634, -2.28451710844688, 7.382380405971922]
left:	[[  6.10911942   2.7758975 ]
 [ 11.43226436   3.03138834]
 [ 16.73718262   3.4915716 ]
 [ 21.7910216    5.1670079 ]
 [ 26.84595624   6.44464904]
 [ 31.56293561   4.11054895]
 [ 34.21655984  -0.36227937]
 [ 33.77741172  -5.62641348]
 [ 31.87673307 -10.60832613]
 [ 28.53647061 -14.66211275]]
right:	[[  6.14277359  -1.73952232]
 [ 10.40506593  -1.84233975]
 [ 14.66117034  -1.7693071 ]
 [ 18.79401325  -0.82739299]
 [ 22.88831624   0.35409261]
 [ 26.7356985    1.59512815]
 [ 29.59566467  -1.31386674]
 [ 29.27777996  -5.5070663 ]
 [ 27.55322378  -9.34097853]
 [ 24.33540109 -12.09753478]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[17.98111811462473, 3.111481379663634, -2.28451710844688, 7.382380405971922]
left:	[[  6.10911942   2.7758975 ]
 [ 11.43271785   3.03138244]
 [ 16.73800713   3.4917994 ]
 [ 21.79217084   5.16751779]
 [ 26.84754387   6.44429646]
 [ 31.56350116   4.11004576]
 [ 34.21635183  -0.36120908]
 [ 33.77769802  -5.62556645]
 [ 31.87699168 -10.6078957 ]
 [ 28.53655321 -14.66205591]]
right:	[[  6.23217312  -1.74131849]
 [ 10.49707578  -1.84529987]
 [ 14.75550894  -1.76083426]
 [ 18.88614103  -0.79615278]
 [ 22.98492644   0.37959817]
 [ 26.82980013   1.55529654]
 [ 29.59610359  -1.41869152]
 [ 29.24631983  -5.60980665]
 [ 27.47750766  -9.42089512]
 [ 24.23607731 -12.15085074]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[23.679772953563123, -4.883785922494015, -0.06106715501749019, 8.256789924064684]
left:	[[ 21.15499706 -18.82178393]
 [ 26.11216263 -16.08846145]
 [ 30.59495813 -12.74170704]
 [ 33.08746841  -7.66766498]
 [ 34.37255648  -2.16625251]
 [ 32.63315556   3.08200224]
 [ 27.96743939   6.18010208]
 [ 22.53473419   5.49688472]
 [ 17.19926319   3.61923833]
 [ 11.57744813   3.02949895]]
right:	[[ 18.72531486 -14.93125907]
 [ 22.73727345 -12.95539286]
 [ 26.43028947 -10.48439545]
 [ 28.85406954  -6.83303131]
 [ 29.64729786  -2.49521937]
 [ 27.63095203   1.21618274]
 [ 23.60762097   0.60261575]
 [ 19.31632841  -0.65027774]
 [ 15.00060187  -1.73882171]
 [ 10.53547036  -1.84653509]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[23.679772953563123, -4.883785922494015, -0.06106715501749019, 8.256789924064684]
left:	[[ 21.15499706 -18.82178393]
 [ 26.11673284 -16.08636565]
 [ 30.60026445 -12.73287521]
 [ 33.09228972  -7.65340074]
 [ 34.37547578  -2.14567318]
 [ 32.61291356   3.09872737]
 [ 27.95200828   6.2199022 ]
 [ 22.54832286   5.50280676]
 [ 17.20870452   3.62184684]
 [ 11.58221493   3.02943691]]
right:	[[ 18.79556366 -14.89811339]
 [ 23.13354187 -12.74268015]
 [ 27.0156113   -9.90841598]
 [ 29.21943841  -5.69759415]
 [ 29.4954978   -0.96366905]
 [ 26.88620473   3.10214095]
 [ 24.88886734   1.30650214]
 [ 20.36102933  -0.31312342]
 [ 15.72439763  -1.67381537]
 [ 10.88999456  -1.85794077]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
